date,most active hour
2023-11-02,6
2023-11-01,16
2023-10-31,11
2023-10-30,15
2023-10-29,20
2023-10-28,8
2023-10-27,21
2023-10-26,19
2023-10-25,14
2023-10-24,20
2023-10-23,6
2023-10-22,22
2023-10-21,10
2023-10-20,14
2023-10-19,18
2023-10-18,6
2023-10-17,21
2023-10-16,20
2023-10-15,17
2023-10-14,13
2023-10-13,14
2023-10-12,20
2023-10-11,12
2023-10-10,17
2023-10-09,5
2023-10-08,6
2023-10-07,19
2023-10-06,21
2023-10-05,19
2023-10-04,6
2023-10-03,10
2023-10-02,16
2023-10-01,16
2023-09-30,18
2023-09-29,6
2023-09-28,11
2023-09-27,12
2023-09-26,8
2023-09-25,23
2023-09-24,9
2023-09-23,14
2023-09-22,5
2023-09-21,6
2023-09-20,8
2023-09-19,19
2023-09-18,10
2023-09-17,8
2023-09-16,20
2023-09-15,20
2023-09-14,22
2023-09-13,10
2023-09-12,16
2023-09-11,11
2023-09-10,12
2023-09-09,19
2023-09-08,20
2023-09-07,17
2023-09-06,10
2023-09-05,22
2023-09-04,11
2023-09-03,14
2023-09-02,9
2023-09-01,9
2023-08-31,19
2023-08-30,1
2023-08-29,9
2023-08-28,7
2023-08-27,18
2023-08-26,12
2023-08-25,16
2023-08-24,6
2023-08-23,6
2023-08-22,20
2023-08-21,6
2023-08-20,19
2023-08-19,8
2023-08-18,19
2023-08-17,7
2023-08-16,12
2023-08-15,13
2023-08-14,7
2023-08-13,17
2023-08-12,16
2023-08-11,14
2023-08-10,16
2023-08-09,12
2023-08-08,16
2023-08-07,20
2023-08-06,19
2023-08-05,20
2023-08-04,11
2023-08-03,20
2023-08-02,9
2023-08-01,8
2023-07-31,10
2023-07-30,9
2023-07-29,8
2023-07-28,14
2023-07-27,10
2023-07-26,20
2023-07-25,15
2023-07-24,11
2023-07-23,10
2023-07-22,20
2023-07-21,11
2023-07-20,16
2023-07-19,13
2023-07-18,15
2023-07-17,14
2023-07-16,12
2023-07-15,13
2023-07-14,12
2023-07-13,13
2023-07-12,21
2023-07-11,7
2023-07-10,12
2023-07-09,10
2023-07-08,4
2023-07-07,17
2023-07-06,17
2023-07-05,13
2023-07-04,19
2023-07-03,12
2023-07-02,15
2023-07-01,16
2023-06-30,12
2023-06-29,5
2023-06-28,5
2023-06-27,20
2023-06-26,18
2023-06-25,18
2023-06-24,18
2023-06-23,19
2023-06-22,16
2023-06-21,7
2023-06-20,14
2023-06-19,18
2023-06-18,2
2023-06-17,19
2023-06-16,19
2023-06-15,21
2023-06-11,11
2023-06-10,10
2023-06-09,17
2023-06-08,8
2023-06-07,10
2023-06-06,6
2023-06-05,18
2023-06-04,11
2023-06-03,14
2023-06-02,12
2023-06-01,17
2023-05-31,22
2023-05-30,6
2023-05-29,19
2023-05-28,14
2023-05-27,12
2023-05-26,10
2023-05-25,11
2023-05-23,19
2023-05-21,5
2023-05-20,10
2023-05-19,9
2023-05-18,21
2023-05-17,5
2023-05-15,6
2023-05-14,20
2023-05-13,15
2023-05-12,17
2023-05-11,19
2023-05-10,20
2023-05-09,7
2023-05-08,12
2023-05-07,11
2023-05-06,9
2023-05-05,11
2023-05-04,10
2023-05-03,15
2023-05-02,16
2023-05-01,13
2023-04-30,16
2023-04-28,10
2023-04-27,14
2023-04-26,7
2023-04-25,19
2023-04-24,8
2023-04-23,0
2023-04-22,20
2023-04-21,8
2023-04-20,15
2023-04-19,10
2023-04-18,8
2023-04-17,10
2023-04-16,13
2023-04-15,16
2023-04-14,11
2023-04-13,19
2023-04-12,10
2023-04-11,13
2023-04-10,14
2023-04-09,1
2023-04-08,20
2023-04-07,3
2023-04-06,4
2023-04-05,4
2023-04-04,8
2023-04-03,12
2023-04-02,21
2023-03-31,4
2023-03-29,19
2023-03-28,21
2023-03-27,14
2023-03-26,19
2023-03-25,8
2023-03-24,9
2023-03-23,18
2023-03-22,16
2023-03-21,6
2023-03-20,21
2023-03-19,15
2023-03-17,5
2023-03-16,15
2023-03-15,11
2023-03-14,18
2023-03-13,13
2023-03-12,16
2023-03-11,20
2023-03-10,12
2023-03-09,20
2023-03-08,13
2023-03-06,11
2023-03-05,20
2023-03-04,20
2023-03-03,11
2023-03-02,12
2023-03-01,20
2023-02-28,18
2023-02-27,13
2023-02-26,14
2023-02-25,20
2023-02-24,10
2023-02-22,14
2023-02-21,22
2023-02-20,14
2023-02-19,18
2023-02-18,5
2023-02-16,15
2023-02-15,13
2023-02-14,8
2023-02-12,11
2023-02-11,12
2023-02-10,21
2023-02-08,10
2023-02-07,17
2023-02-06,19
2023-02-05,14
2023-02-04,20
2023-02-03,9
2023-02-02,17
2023-02-01,13
2023-01-31,8
2023-01-30,21
2023-01-29,14
2023-01-28,21
2023-01-27,10
2023-01-26,16
2023-01-25,22
2023-01-24,21
2023-01-23,16
2023-01-22,10
2023-01-21,12
2023-01-20,12
2023-01-19,13
2023-01-18,16
2023-01-17,17
2023-01-16,19
2023-01-15,7
2023-01-14,21
2023-01-13,22
2023-01-12,10
2023-01-11,13
2023-01-10,14
2023-01-09,13
2023-01-08,11
2023-01-07,18
2023-01-06,20
2023-01-05,14
2023-01-04,11
2023-01-03,10
2023-01-02,10
2023-01-01,16
2022-12-31,21
2022-12-30,12
2022-12-29,11
2022-12-28,16
2022-12-27,11
2022-12-26,10
2022-12-25,6
2022-12-24,18
2022-12-22,12
2022-12-20,15
2022-12-19,9
2022-12-18,19
2022-12-17,12
2022-12-16,8
2022-12-15,16
2022-12-14,14
2022-12-13,19
2022-12-12,7
2022-12-11,7
2022-12-10,7
2022-12-09,9
2022-12-08,5
2022-12-07,15
2022-12-06,18
2022-12-05,6
2022-12-04,16
2022-12-03,16
2022-12-02,16
2022-12-01,6
2022-11-30,11
2022-11-29,17
2022-11-28,7
2022-11-27,16
2022-11-26,18
2022-11-25,15
2022-11-24,12
2022-11-23,11
2022-11-22,21
2022-11-21,17
2022-11-20,8
2022-11-19,10
2022-11-18,10
2022-11-17,10
2022-11-16,17
2022-11-15,10
2022-11-14,19
2022-11-13,16
2022-11-12,21
2022-11-11,17
2022-11-10,21
2022-11-09,23
2022-11-08,13
2022-11-07,20
2022-11-06,18
2022-11-05,15
2022-11-04,21
2022-11-02,8
2022-11-01,9
2022-10-31,10
2022-10-30,21
2022-10-29,17
2022-10-28,13
2022-10-27,19
2022-10-26,14
2022-10-25,21
2022-10-24,10
2022-10-23,14
2022-10-22,17
2022-10-21,11
2022-10-20,21
2022-10-19,10
2022-10-18,21
2022-10-17,23
2022-10-16,19
2022-10-15,6
2022-10-14,2
2022-10-13,8
2022-10-12,21
2022-10-11,16
2022-10-10,10
2022-10-09,21
2022-10-08,18
2022-10-07,10
2022-10-06,17
2022-10-03,6
2022-10-02,20
2022-10-01,20
2022-09-30,7
2022-09-29,18
2022-09-28,17
2022-09-27,14
2022-09-26,8
2022-09-24,10
2022-09-23,7
2022-09-22,11
2022-09-21,12
2022-09-20,12
2022-09-19,18
2022-09-18,11
2022-09-17,17
2022-09-16,5
2022-09-15,10
2022-09-14,19
2022-09-13,18
2022-09-12,8
2022-09-11,15
2022-09-09,19
2022-09-08,22
2022-09-07,18
2022-09-06,19
2022-09-05,17
2022-09-03,21
2022-09-02,9
2022-09-01,10
2022-08-31,14
2022-08-28,14
2022-08-27,16
2022-08-25,7
2022-08-22,9
2022-08-20,14
2022-08-16,18
2022-08-12,12
2022-08-11,5
2022-08-10,22
2022-08-09,22
2022-08-02,15
2022-08-01,9
2022-07-31,22
2022-07-29,13
2022-07-28,16
2022-07-27,16
2022-07-24,17
2022-07-20,23
2022-07-17,21
2022-07-16,11
2022-07-15,12
2022-07-14,1
2022-07-13,19
2022-07-11,22
2022-07-10,14
2022-07-09,19
2022-07-08,19
2022-07-07,21
2022-07-06,0
2022-07-05,0
2022-07-04,22
2022-07-03,20
2022-07-02,14
2022-07-01,11
2022-06-30,11
2022-06-29,22
2022-06-27,8
2022-06-26,16
2022-06-25,13
2022-06-24,16
2022-06-23,11
2022-06-22,16
2022-06-21,19
2022-06-20,23
2022-06-19,20
2022-06-18,21
2022-06-17,10
2022-06-16,16
2022-06-15,12
2022-06-14,15
2022-06-13,16
2022-06-12,7
2022-06-11,21
2022-06-10,23
2022-06-09,14
2022-06-08,11
2022-06-07,11
2022-06-06,10
2022-06-05,16
2022-06-04,22
2022-06-03,18
2022-06-02,20
2022-06-01,16
2022-05-31,13
2022-05-30,20
2022-05-29,20
2022-05-28,15
2022-05-27,14
2022-05-26,10
2022-05-25,11
2022-05-24,10
2022-05-23,17
2022-05-22,10
2022-05-21,20
2022-05-20,19
2022-05-19,19
2022-05-18,0
2022-05-17,23
2022-05-16,20
2022-05-15,13
2022-05-14,21
2022-05-13,11
2022-05-12,8
2022-05-11,14
2022-05-10,12
2022-05-09,20
2022-05-08,20
2022-05-07,22
2022-05-06,17
2022-05-05,15
2022-05-04,4
2022-05-03,21
2022-05-02,5
2022-05-01,19
2022-04-30,17
2022-04-29,15
2022-04-28,21
2022-04-27,23
2022-04-26,15
2022-04-25,13
2022-04-24,14
2021-04-12,12
2021-04-11,16
2021-04-10,11
2021-04-09,21
2021-04-08,11
2021-04-07,8
2021-04-06,16
2021-04-05,14
2021-04-04,7
2021-04-03,22
2021-04-02,22
2021-04-01,22
2021-03-31,19
2021-03-30,7
2021-03-29,21
2021-03-28,12
2021-03-27,16
2021-03-26,19
2021-03-25,16
2021-03-24,9
2021-03-23,10
2021-03-22,23
2021-03-21,16
2021-03-20,6
2021-03-19,18
2021-03-18,8
2021-03-17,19
2021-03-16,21
2021-03-15,15
2021-03-14,16
2021-03-13,16
2021-03-12,21
2021-03-11,20
2021-03-10,21
2021-03-09,22
2021-03-08,17
2021-03-07,19
2021-03-06,19
2021-03-05,10
2021-03-04,16
2021-03-03,20
2021-03-02,15
2021-03-01,21
2021-02-28,20
2021-02-27,18
2021-02-26,19
2021-02-25,11
2021-02-24,13
2021-02-23,19
2021-02-22,19
2021-02-21,12
2021-02-20,8
2021-02-19,21
2021-02-18,14
2021-02-17,15
2021-02-16,16
2021-02-15,1
2021-02-14,18
2021-02-13,16
2021-02-12,12
2021-02-11,17
2021-02-10,13
2021-02-09,16
2021-02-08,18
2021-02-07,19
2021-02-06,15
2021-02-05,22
2021-02-04,21
2021-02-03,15
2021-02-02,16
2021-02-01,23
2021-01-31,8
2021-01-30,20
2021-01-29,13
2021-01-28,19
2021-01-27,22
2021-01-26,16
2021-01-25,11
2021-01-24,2
2021-01-23,22
2021-01-22,21
2021-01-21,23
2021-01-20,18
2021-01-19,9
2021-01-18,19
2021-01-17,21
2021-01-16,18
2021-01-15,11
2021-01-14,10
2021-01-13,19
2021-01-12,21
2021-01-11,22
2021-01-10,20
2021-01-09,8
2021-01-08,19
2021-01-07,22
2021-01-06,20
2021-01-05,18
2021-01-04,9
2021-01-03,9
2021-01-02,11
2021-01-01,18
2020-12-31,18
2020-12-30,17
2020-12-29,21
2020-12-28,19
2020-12-27,8
2020-12-26,9
2020-12-25,9
2020-12-23,17
2020-12-22,20
2020-12-21,4
2020-12-20,17
2020-12-19,10
2020-12-17,17
2020-12-16,8
2020-12-15,6
2020-12-14,15
2020-12-12,6
2020-12-11,14
2020-12-10,14
2020-12-09,1
2020-12-08,21
2020-12-07,5
2020-12-06,16
2020-12-04,15
2020-12-03,18
2020-12-02,16
2020-12-01,15
2020-11-29,11
2020-11-28,12
2020-11-27,18
2020-11-26,17
2020-11-25,21
2020-11-24,6
2020-11-23,14
2020-11-22,15
2020-11-21,10
2020-11-20,11
2020-11-19,19
2020-11-18,21
2020-11-17,21
2020-11-16,6
2020-11-15,19
2020-11-14,12
2020-11-13,14
2020-11-12,22
2020-11-11,10
2020-11-10,13
2020-11-09,16
2020-11-08,13
2020-11-07,20
2020-11-06,17
2020-11-05,10
2020-11-04,8
2020-11-03,18
2020-11-02,19
2020-11-01,16
2020-10-31,10
2020-10-30,19
2020-10-29,8
2020-10-28,11
2020-10-27,18
2020-10-26,19
2020-10-25,12
2020-10-24,7
2020-10-23,20
2020-10-22,19
2020-10-21,19
2020-10-20,18
2020-10-19,15
2020-10-18,19
2020-10-17,6
2020-10-16,5
2020-10-15,18
2020-10-14,17
2020-10-13,11
2020-10-12,23
2020-10-11,9
2020-10-10,21
2020-10-08,22
2020-10-07,5
2020-10-06,6
2020-10-05,16
2020-10-04,6
2020-10-02,12
2020-09-30,17
2020-09-29,15
2020-09-28,6
2020-09-27,6
2020-09-26,22
2020-09-25,9
2020-09-23,5
2020-09-19,10
2020-09-18,6
2020-09-17,18
2020-09-16,19
2020-09-15,17
2020-09-13,6
2020-09-12,9
2020-09-11,20
2020-09-10,12
2020-09-07,22
2020-09-06,9
2020-09-05,8
2020-09-04,19
2020-09-03,8
2020-09-01,10
2020-08-31,8
2020-08-30,18
2020-08-29,21
2020-08-28,19
2020-08-27,13
2020-08-26,18
2020-08-25,18
2020-08-24,8
2020-08-22,6
2020-08-21,23
2020-08-20,3
2020-08-19,23
2020-08-18,20
2020-08-17,8
2020-08-16,8
2020-08-14,7
2020-08-11,23
2020-08-10,17
2020-08-09,7
2020-08-07,18
2020-08-06,1
2020-08-04,15
2020-08-01,11
2020-07-30,10
2020-07-28,11
2020-07-27,23
2020-07-26,19
2020-07-25,15
2020-07-24,13
2020-07-23,11
2020-07-21,20
2020-07-20,13
2020-07-19,8
2020-07-18,10
2020-07-17,12
2020-07-16,17
2020-07-15,18
2020-07-14,15
2020-07-12,14
2020-07-11,20
2020-07-10,14
2020-07-09,22
2020-07-08,11
2020-07-07,22
2020-07-06,20
2020-07-05,8
2020-07-04,18
2020-07-03,16
2020-07-02,23
2020-06-16,8
2020-06-15,16
2020-06-14,6
2020-06-13,21
2020-06-12,11
2020-06-11,0
2020-06-09,19
2020-06-08,15
2020-06-04,23
2020-03-31,13
2020-03-21,8
2020-02-01,19
2019-07-11,12
