,date,tweets,retweets
0,2019-07-03,0,2
1,2019-07-06,0,1
2,2019-07-11,1,2
3,2019-07-13,0,1
4,2019-12-13,0,1
5,2019-12-31,0,1
6,2020-01-02,0,1
7,2020-01-06,0,1
8,2020-02-01,1,0
9,2020-02-03,0,1
10,2020-03-15,0,2
11,2020-03-21,1,0
12,2020-03-31,1,1
13,2020-04-02,0,3
14,2020-04-06,0,3
15,2020-04-10,0,1
16,2020-05-30,0,2
17,2020-06-01,0,5
18,2020-06-02,0,3
19,2020-06-04,1,0
20,2020-06-05,0,1
21,2020-06-06,0,1
22,2020-06-07,0,2
23,2020-06-08,2,5
24,2020-06-09,3,7
25,2020-06-11,1,4
26,2020-06-12,4,4
27,2020-06-13,2,13
28,2020-06-14,1,3
29,2020-06-15,2,7
30,2020-06-16,4,8
31,2020-06-17,0,3
32,2020-06-18,0,1
33,2020-06-19,0,1
34,2020-06-20,0,3
35,2020-06-22,0,1
36,2020-07-02,7,2
37,2020-07-03,4,12
38,2020-07-04,18,34
39,2020-07-05,36,49
40,2020-07-06,31,13
41,2020-07-07,8,6
42,2020-07-08,7,10
43,2020-07-09,21,11
44,2020-07-10,8,8
45,2020-07-11,11,11
46,2020-07-12,7,3
47,2020-07-13,0,3
48,2020-07-14,2,3
49,2020-07-15,1,3
50,2020-07-16,4,12
51,2020-07-17,4,11
52,2020-07-18,11,12
53,2020-07-19,4,7
54,2020-07-20,12,11
55,2020-07-21,7,13
56,2020-07-22,0,12
57,2020-07-23,11,6
58,2020-07-24,9,8
59,2020-07-25,4,6
60,2020-07-26,4,16
61,2020-07-27,4,18
62,2020-07-28,2,11
63,2020-07-29,0,5
64,2020-07-30,1,1
65,2020-07-31,0,1
66,2020-08-01,1,7
67,2020-08-03,0,3
68,2020-08-04,3,1
69,2020-08-05,0,1
70,2020-08-06,2,4
71,2020-08-07,4,3
72,2020-08-08,0,4
73,2020-08-09,1,6
74,2020-08-10,7,6
75,2020-08-11,2,6
76,2020-08-12,0,2
77,2020-08-13,0,4
78,2020-08-14,1,4
79,2020-08-15,0,2
80,2020-08-16,5,4
81,2020-08-17,2,3
82,2020-08-18,5,0
83,2020-08-19,5,2
84,2020-08-20,11,2
85,2020-08-21,6,1
86,2020-08-22,6,3
87,2020-08-24,3,1
88,2020-08-25,3,1
89,2020-08-26,11,3
90,2020-08-27,5,1
91,2020-08-28,11,1
92,2020-08-29,2,4
93,2020-08-30,2,4
94,2020-08-31,4,2
95,2020-09-01,2,0
96,2020-09-02,0,2
97,2020-09-03,1,3
98,2020-09-04,8,2
99,2020-09-05,1,2
100,2020-09-06,5,3
101,2020-09-07,5,1
102,2020-09-09,0,2
103,2020-09-10,3,6
104,2020-09-11,3,1
105,2020-09-12,3,6
106,2020-09-13,5,0
107,2020-09-15,10,0
108,2020-09-16,11,0
109,2020-09-17,2,0
110,2020-09-18,2,1
111,2020-09-19,10,0
112,2020-09-23,1,0
113,2020-09-25,2,0
114,2020-09-26,4,0
115,2020-09-27,4,0
116,2020-09-28,3,0
117,2020-09-29,5,1
118,2020-09-30,3,1
119,2020-10-02,2,1
120,2020-10-04,4,0
121,2020-10-05,3,0
122,2020-10-06,1,0
123,2020-10-07,2,0
124,2020-10-08,7,1
125,2020-10-10,2,0
126,2020-10-11,6,3
127,2020-10-12,2,1
128,2020-10-13,13,1
129,2020-10-14,3,1
130,2020-10-15,2,5
131,2020-10-16,8,3
132,2020-10-17,7,3
133,2020-10-18,25,4
134,2020-10-19,5,0
135,2020-10-20,10,2
136,2020-10-21,9,1
137,2020-10-22,14,2
138,2020-10-23,2,3
139,2020-10-24,3,5
140,2020-10-25,12,3
141,2020-10-26,4,3
142,2020-10-27,8,0
143,2020-10-28,17,1
144,2020-10-29,25,2
145,2020-10-30,18,1
146,2020-10-31,16,1
147,2020-11-01,26,2
148,2020-11-02,3,1
149,2020-11-03,3,1
150,2020-11-04,1,0
151,2020-11-05,19,2
152,2020-11-06,8,0
153,2020-11-07,12,1
154,2020-11-08,23,0
155,2020-11-09,15,0
156,2020-11-10,9,4
157,2020-11-11,1,0
158,2020-11-12,9,1
159,2020-11-13,16,4
160,2020-11-14,27,1
161,2020-11-15,8,0
162,2020-11-16,11,1
163,2020-11-17,4,2
164,2020-11-18,6,2
165,2020-11-19,3,0
166,2020-11-20,2,1
167,2020-11-21,4,0
168,2020-11-22,5,0
169,2020-11-23,8,0
170,2020-11-24,4,0
171,2020-11-25,4,0
172,2020-11-26,4,0
173,2020-11-27,6,0
174,2020-11-28,1,2
175,2020-11-29,10,2
176,2020-12-01,3,0
177,2020-12-02,3,0
178,2020-12-03,5,1
179,2020-12-04,7,1
180,2020-12-05,0,2
181,2020-12-06,12,0
182,2020-12-07,6,0
183,2020-12-08,1,0
184,2020-12-09,15,1
185,2020-12-10,6,1
186,2020-12-11,7,0
187,2020-12-12,5,0
188,2020-12-14,4,0
189,2020-12-15,1,0
190,2020-12-16,7,0
191,2020-12-17,3,0
192,2020-12-19,26,1
193,2020-12-20,1,0
194,2020-12-21,3,1
195,2020-12-22,3,3
196,2020-12-23,11,0
197,2020-12-24,0,1
198,2020-12-25,3,0
199,2020-12-26,24,1
200,2020-12-27,17,2
201,2020-12-28,7,1
202,2020-12-29,6,1
203,2020-12-30,17,2
204,2020-12-31,8,1
205,2021-01-01,3,1
206,2021-01-02,11,5
207,2021-01-03,4,1
208,2021-01-04,6,1
209,2021-01-05,8,0
210,2021-01-06,12,1
211,2021-01-07,2,0
212,2021-01-08,11,3
213,2021-01-09,10,0
214,2021-01-10,15,2
215,2021-01-11,25,1
216,2021-01-12,15,6
217,2021-01-13,7,0
218,2021-01-14,8,2
219,2021-01-15,16,2
220,2021-01-16,4,4
221,2021-01-17,18,1
222,2021-01-18,17,3
223,2021-01-19,44,1
224,2021-01-20,7,5
225,2021-01-21,50,12
226,2021-01-22,10,2
227,2021-01-23,4,0
228,2021-01-24,14,0
229,2021-01-25,8,1
230,2021-01-26,1,0
231,2021-01-27,5,0
232,2021-01-28,13,3
233,2021-01-29,10,2
234,2021-01-30,7,1
235,2021-01-31,8,3
236,2021-02-01,11,4
237,2021-02-02,15,2
238,2021-02-03,3,2
239,2021-02-04,19,1
240,2021-02-05,14,2
241,2021-02-06,12,3
242,2021-02-07,4,1
243,2021-02-08,9,5
244,2021-02-09,7,2
245,2021-02-10,14,2
246,2021-02-11,15,3
247,2021-02-12,12,3
248,2021-02-13,8,1
249,2021-02-14,15,1
250,2021-02-15,28,2
251,2021-02-16,15,0
252,2021-02-17,22,0
253,2021-02-18,6,0
254,2021-02-19,2,0
255,2021-02-20,22,1
256,2021-02-21,5,0
257,2021-02-22,19,4
258,2021-02-23,14,2
259,2021-02-24,3,0
260,2021-02-25,9,0
261,2021-02-26,1,1
262,2021-02-27,3,2
263,2021-02-28,3,0
264,2021-03-01,6,0
265,2021-03-02,5,1
266,2021-03-03,6,2
267,2021-03-04,12,0
268,2021-03-05,9,1
269,2021-03-06,17,1
270,2021-03-07,6,2
271,2021-03-08,3,2
272,2021-03-09,8,0
273,2021-03-10,21,5
274,2021-03-11,3,2
275,2021-03-12,10,4
276,2021-03-13,42,5
277,2021-03-14,14,4
278,2021-03-15,7,3
279,2021-03-16,9,0
280,2021-03-17,14,0
281,2021-03-18,10,1
282,2021-03-19,8,5
283,2021-03-20,13,3
284,2021-03-21,4,1
285,2021-03-22,12,7
286,2021-03-23,34,3
287,2021-03-24,15,1
288,2021-03-25,20,3
289,2021-03-26,25,5
290,2021-03-27,20,11
291,2021-03-28,19,6
292,2021-03-29,26,2
293,2021-03-30,10,3
294,2021-03-31,11,3
295,2021-04-01,24,7
296,2021-04-02,17,6
297,2021-04-03,23,11
298,2021-04-04,17,4
299,2021-04-05,23,8
300,2021-04-06,14,5
301,2021-04-07,57,6
302,2021-04-08,40,4
303,2021-04-09,14,6
304,2021-04-10,40,2
305,2021-04-11,47,3
306,2021-04-12,10,0
307,2021-04-13,0,1
308,2021-04-18,0,1
309,2021-04-19,0,1
310,2021-04-24,0,1
311,2021-04-28,0,3
312,2021-04-29,0,1
313,2021-05-02,0,2
314,2021-05-21,0,1
315,2021-05-25,0,1
316,2021-06-14,0,1
317,2021-06-24,0,1
318,2021-09-16,0,1
319,2021-09-20,0,2
320,2021-10-16,0,1
321,2021-11-02,0,1
322,2022-01-20,0,1
323,2022-02-24,0,1
324,2022-04-24,28,5
325,2022-04-25,55,7
326,2022-04-26,39,6
327,2022-04-27,65,7
328,2022-04-28,40,1
329,2022-04-29,12,3
330,2022-04-30,45,2
331,2022-05-01,32,4
332,2022-05-02,22,2
333,2022-05-03,11,1
334,2022-05-04,21,3
335,2022-05-05,47,3
336,2022-05-06,44,1
337,2022-05-07,3,1
338,2022-05-08,11,1
339,2022-05-09,9,1
340,2022-05-10,23,0
341,2022-05-11,12,2
342,2022-05-12,53,2
343,2022-05-13,21,2
344,2022-05-14,7,0
345,2022-05-15,4,1
346,2022-05-16,13,0
347,2022-05-17,26,0
348,2022-05-18,31,0
349,2022-05-19,29,2
350,2022-05-20,30,0
351,2022-05-21,14,0
352,2022-05-22,16,1
353,2022-05-23,18,0
354,2022-05-24,8,0
355,2022-05-25,14,0
356,2022-05-26,9,1
357,2022-05-27,18,1
358,2022-05-28,23,0
359,2022-05-29,25,4
360,2022-05-30,35,2
361,2022-05-31,54,0
362,2022-06-01,4,0
363,2022-06-02,2,2
364,2022-06-03,3,1
365,2022-06-04,7,0
366,2022-06-05,12,1
367,2022-06-06,1,1
368,2022-06-07,1,1
369,2022-06-08,7,1
370,2022-06-09,26,1
371,2022-06-10,9,0
372,2022-06-11,23,1
373,2022-06-12,24,4
374,2022-06-13,10,3
375,2022-06-14,1,0
376,2022-06-15,19,0
377,2022-06-16,7,1
378,2022-06-17,8,1
379,2022-06-18,6,2
380,2022-06-19,27,3
381,2022-06-20,16,2
382,2022-06-21,15,3
383,2022-06-22,5,0
384,2022-06-23,9,1
385,2022-06-24,27,1
386,2022-06-25,11,0
387,2022-06-26,15,1
388,2022-06-27,1,0
389,2022-06-29,2,0
390,2022-06-30,4,0
391,2022-07-01,9,1
392,2022-07-02,1,0
393,2022-07-03,22,0
394,2022-07-04,2,1
395,2022-07-05,6,0
396,2022-07-06,3,0
397,2022-07-07,2,0
398,2022-07-08,3,0
399,2022-07-09,8,0
400,2022-07-10,2,1
401,2022-07-11,9,0
402,2022-07-13,3,1
403,2022-07-14,3,0
404,2022-07-15,1,0
405,2022-07-16,1,1
406,2022-07-17,3,0
407,2022-07-18,0,1
408,2022-07-20,1,0
409,2022-07-22,0,1
410,2022-07-24,10,0
411,2022-07-26,0,1
412,2022-07-27,1,0
413,2022-07-28,2,0
414,2022-07-29,1,0
415,2022-07-31,3,0
416,2022-08-01,4,0
417,2022-08-02,1,0
418,2022-08-09,1,0
419,2022-08-10,9,0
420,2022-08-11,1,0
421,2022-08-12,1,0
422,2022-08-16,4,0
423,2022-08-18,0,1
424,2022-08-20,5,0
425,2022-08-21,0,1
426,2022-08-22,3,1
427,2022-08-25,1,0
428,2022-08-27,3,1
429,2022-08-28,2,0
430,2022-08-30,0,2
431,2022-08-31,1,0
432,2022-09-01,1,0
433,2022-09-02,2,0
434,2022-09-03,3,0
435,2022-09-04,0,1
436,2022-09-05,10,0
437,2022-09-06,5,0
438,2022-09-07,2,0
439,2022-09-08,13,5
440,2022-09-09,6,2
441,2022-09-10,0,2
442,2022-09-11,5,0
443,2022-09-12,10,2
444,2022-09-13,8,0
445,2022-09-14,4,0
446,2022-09-15,20,4
447,2022-09-16,3,2
448,2022-09-17,1,0
449,2022-09-18,7,3
450,2022-09-19,12,0
451,2022-09-20,31,2
452,2022-09-21,5,2
453,2022-09-22,6,4
454,2022-09-23,6,2
455,2022-09-24,8,2
456,2022-09-25,0,2
457,2022-09-26,11,0
458,2022-09-27,10,2
459,2022-09-28,24,3
460,2022-09-29,7,2
461,2022-09-30,2,1
462,2022-10-01,9,0
463,2022-10-02,8,1
464,2022-10-03,9,2
465,2022-10-06,2,0
466,2022-10-07,1,1
467,2022-10-08,6,2
468,2022-10-09,25,3
469,2022-10-10,5,0
470,2022-10-11,5,1
471,2022-10-12,20,2
472,2022-10-13,2,0
473,2022-10-14,13,4
474,2022-10-15,19,4
475,2022-10-16,14,2
476,2022-10-17,5,2
477,2022-10-18,11,2
478,2022-10-19,5,1
479,2022-10-20,10,2
480,2022-10-21,4,1
481,2022-10-22,5,1
482,2022-10-23,38,6
483,2022-10-24,9,2
484,2022-10-25,40,8
485,2022-10-26,9,1
486,2022-10-27,35,2
487,2022-10-28,2,1
488,2022-10-29,7,0
489,2022-10-30,34,1
490,2022-10-31,1,1
491,2022-11-01,9,2
492,2022-11-02,19,2
493,2022-11-04,9,1
494,2022-11-05,6,1
495,2022-11-06,32,3
496,2022-11-07,17,3
497,2022-11-08,8,4
498,2022-11-09,8,0
499,2022-11-10,9,4
500,2022-11-11,12,5
501,2022-11-12,16,4
502,2022-11-13,23,3
503,2022-11-14,6,2
504,2022-11-15,7,1
505,2022-11-16,18,6
506,2022-11-17,19,1
507,2022-11-18,36,5
508,2022-11-19,48,11
509,2022-11-20,17,6
510,2022-11-21,46,7
511,2022-11-22,32,0
512,2022-11-23,36,6
513,2022-11-24,11,0
514,2022-11-25,14,0
515,2022-11-26,3,0
516,2022-11-27,6,6
517,2022-11-28,13,3
518,2022-11-29,26,3
519,2022-11-30,47,9
520,2022-12-01,37,2
521,2022-12-02,17,3
522,2022-12-03,21,5
523,2022-12-04,21,3
524,2022-12-05,26,3
525,2022-12-06,10,4
526,2022-12-07,18,2
527,2022-12-08,8,0
528,2022-12-09,4,0
529,2022-12-10,17,4
530,2022-12-11,12,0
531,2022-12-12,32,3
532,2022-12-13,10,1
533,2022-12-14,29,2
534,2022-12-15,1,2
535,2022-12-16,6,1
536,2022-12-17,26,3
537,2022-12-18,6,3
538,2022-12-19,9,5
539,2022-12-20,2,2
540,2022-12-22,19,1
541,2022-12-24,7,1
542,2022-12-25,15,2
543,2022-12-26,4,1
544,2022-12-27,5,0
545,2022-12-28,8,1
546,2022-12-29,8,1
547,2022-12-30,11,0
548,2022-12-31,2,0
549,2023-01-01,19,1
550,2023-01-02,5,0
551,2023-01-03,8,1
552,2023-01-04,30,3
553,2023-01-05,18,2
554,2023-01-06,8,2
555,2023-01-07,14,0
556,2023-01-08,8,1
557,2023-01-09,22,3
558,2023-01-10,23,2
559,2023-01-11,30,4
560,2023-01-12,14,0
561,2023-01-13,9,6
562,2023-01-14,35,6
563,2023-01-15,4,1
564,2023-01-16,27,3
565,2023-01-17,35,2
566,2023-01-18,18,1
567,2023-01-19,30,3
568,2023-01-20,22,1
569,2023-01-21,11,0
570,2023-01-22,29,0
571,2023-01-23,8,0
572,2023-01-24,21,2
573,2023-01-25,17,9
574,2023-01-26,24,2
575,2023-01-27,4,1
576,2023-01-28,14,2
577,2023-01-29,27,2
578,2023-01-30,2,1
579,2023-01-31,6,2
580,2023-02-01,3,0
581,2023-02-02,25,3
582,2023-02-03,5,1
583,2023-02-04,2,0
584,2023-02-05,10,0
585,2023-02-06,7,2
586,2023-02-07,3,0
587,2023-02-08,1,0
588,2023-02-10,2,0
589,2023-02-11,5,1
590,2023-02-12,6,2
591,2023-02-14,7,0
592,2023-02-15,10,1
593,2023-02-16,5,0
594,2023-02-18,3,0
595,2023-02-19,8,0
596,2023-02-20,2,0
597,2023-02-21,5,0
598,2023-02-22,2,1
599,2023-02-24,6,0
600,2023-02-25,3,0
601,2023-02-26,2,1
602,2023-02-27,6,0
603,2023-02-28,8,1
604,2023-03-01,2,1
605,2023-03-02,6,1
606,2023-03-03,1,0
607,2023-03-04,2,0
608,2023-03-05,2,0
609,2023-03-06,5,0
610,2023-03-08,9,0
611,2023-03-09,16,0
612,2023-03-10,4,0
613,2023-03-11,5,0
614,2023-03-12,11,0
615,2023-03-13,7,0
616,2023-03-14,10,0
617,2023-03-15,9,0
618,2023-03-16,19,0
619,2023-03-17,1,0
620,2023-03-19,26,4
621,2023-03-20,5,1
622,2023-03-21,1,0
623,2023-03-22,4,2
624,2023-03-23,16,1
625,2023-03-24,9,0
626,2023-03-25,29,1
627,2023-03-26,33,0
628,2023-03-27,20,0
629,2023-03-28,9,2
630,2023-03-29,11,1
631,2023-03-31,11,0
632,2023-04-01,0,1
633,2023-04-02,2,0
634,2023-04-03,3,0
635,2023-04-04,23,3
636,2023-04-05,26,4
637,2023-04-06,20,0
638,2023-04-07,17,0
639,2023-04-08,24,2
640,2023-04-09,22,0
641,2023-04-10,8,0
642,2023-04-11,6,1
643,2023-04-12,12,0
644,2023-04-13,16,1
645,2023-04-14,7,1
646,2023-04-15,7,1
647,2023-04-16,3,1
648,2023-04-17,1,0
649,2023-04-18,1,0
650,2023-04-19,6,0
651,2023-04-20,11,0
652,2023-04-21,21,3
653,2023-04-22,16,2
654,2023-04-23,1,0
655,2023-04-24,3,0
656,2023-04-25,12,1
657,2023-04-26,10,3
658,2023-04-27,9,0
659,2023-04-28,4,0
660,2023-04-30,6,2
661,2023-05-01,11,0
662,2023-05-02,8,1
663,2023-05-03,7,0
664,2023-05-04,27,1
665,2023-05-05,21,4
666,2023-05-06,20,10
667,2023-05-07,5,4
668,2023-05-08,10,2
669,2023-05-09,6,1
670,2023-05-10,2,0
671,2023-05-11,5,0
672,2023-05-12,14,3
673,2023-05-13,1,0
674,2023-05-14,3,0
675,2023-05-15,4,2
676,2023-05-16,0,1
677,2023-05-17,3,1
678,2023-05-18,3,1
679,2023-05-19,4,0
680,2023-05-20,10,0
681,2023-05-21,1,0
682,2023-05-23,1,0
683,2023-05-25,8,1
684,2023-05-26,4,1
685,2023-05-27,9,0
686,2023-05-28,16,0
687,2023-05-29,24,1
688,2023-05-30,18,2
689,2023-05-31,6,2
690,2023-06-01,8,0
691,2023-06-02,15,7
692,2023-06-03,13,2
693,2023-06-04,42,3
694,2023-06-05,46,3
695,2023-06-06,37,1
696,2023-06-07,43,0
697,2023-06-08,29,0
698,2023-06-09,8,2
699,2023-06-10,15,3
700,2023-06-11,10,0
701,2023-06-13,0,1
702,2023-06-15,1,0
703,2023-06-16,8,0
704,2023-06-17,3,0
705,2023-06-18,4,1
706,2023-06-19,19,2
707,2023-06-20,56,2
708,2023-06-21,15,1
709,2023-06-22,19,3
710,2023-06-23,27,0
711,2023-06-24,13,0
712,2023-06-25,9,0
713,2023-06-26,22,4
714,2023-06-27,23,0
715,2023-06-28,18,0
716,2023-06-29,19,0
717,2023-06-30,20,2
718,2023-07-01,26,5
719,2023-07-02,11,1
720,2023-07-03,32,4
721,2023-07-04,33,3
722,2023-07-05,16,0
723,2023-07-06,27,5
724,2023-07-07,21,3
725,2023-07-08,21,0
726,2023-07-09,16,1
727,2023-07-10,24,2
728,2023-07-11,17,0
729,2023-07-12,10,1
730,2023-07-13,6,0
731,2023-07-14,12,1
732,2023-07-15,24,2
733,2023-07-16,18,1
734,2023-07-17,26,0
735,2023-07-18,27,3
736,2023-07-19,35,3
737,2023-07-20,29,1
738,2023-07-21,36,5
739,2023-07-22,20,5
740,2023-07-23,27,6
741,2023-07-24,37,1
742,2023-07-25,46,1
743,2023-07-26,41,5
744,2023-07-27,29,4
745,2023-07-28,17,5
746,2023-07-29,58,9
747,2023-07-30,46,3
748,2023-07-31,33,6
749,2023-08-01,23,5
750,2023-08-02,55,5
751,2023-08-03,34,0
752,2023-08-04,54,2
753,2023-08-05,8,0
754,2023-08-06,42,4
755,2023-08-07,28,3
756,2023-08-08,46,3
757,2023-08-09,39,3
758,2023-08-10,34,6
759,2023-08-11,39,3
760,2023-08-12,58,3
761,2023-08-13,32,7
762,2023-08-14,35,5
763,2023-08-15,27,3
764,2023-08-16,57,8
765,2023-08-17,52,7
766,2023-08-18,18,1
767,2023-08-19,30,2
768,2023-08-20,49,6
769,2023-08-21,22,2
770,2023-08-22,49,6
771,2023-08-23,27,4
772,2023-08-24,29,5
773,2023-08-25,58,2
774,2023-08-26,68,3
775,2023-08-27,44,5
776,2023-08-28,42,1
777,2023-08-29,49,6
778,2023-08-30,59,4
779,2023-08-31,39,0
780,2023-09-01,13,1
781,2023-09-02,40,5
782,2023-09-03,57,4
783,2023-09-04,25,2
784,2023-09-05,15,0
785,2023-09-06,15,0
786,2023-09-07,29,2
787,2023-09-08,3,1
788,2023-09-09,14,1
789,2023-09-10,24,1
790,2023-09-11,14,3
791,2023-09-12,10,1
792,2023-09-13,27,2
793,2023-09-14,18,1
794,2023-09-15,26,1
795,2023-09-16,18,1
796,2023-09-17,7,2
797,2023-09-18,16,1
798,2023-09-19,19,1
799,2023-09-20,18,0
800,2023-09-21,20,1
801,2023-09-22,14,1
802,2023-09-23,15,2
803,2023-09-24,23,0
804,2023-09-25,2,0
805,2023-09-26,14,2
806,2023-09-27,16,0
807,2023-09-28,17,3
808,2023-09-29,3,0
809,2023-09-30,39,3
810,2023-10-01,24,3
811,2023-10-02,21,2
812,2023-10-03,12,1
813,2023-10-04,21,4
814,2023-10-05,12,1
815,2023-10-06,27,7
816,2023-10-07,16,1
817,2023-10-08,12,2
818,2023-10-09,34,3
819,2023-10-10,38,4
820,2023-10-11,25,3
821,2023-10-12,25,8
822,2023-10-13,22,2
823,2023-10-14,14,4
824,2023-10-15,28,8
825,2023-10-16,21,7
826,2023-10-17,13,12
827,2023-10-18,18,5
828,2023-10-19,16,12
829,2023-10-20,15,13
830,2023-10-21,17,9
831,2023-10-22,23,8
832,2023-10-23,8,13
833,2023-10-24,29,29
834,2023-10-25,12,23
835,2023-10-26,12,21
836,2023-10-27,20,20
837,2023-10-28,23,47
838,2023-10-29,12,18
839,2023-10-30,17,24
840,2023-10-31,27,36
841,2023-11-01,8,18
842,2023-11-02,5,9
